Common Name;Latin Name;Genus;Species;Height Min;Height Max;Height Avg;Crown Height;Crown Radius;Crown Shape;Crown Color;Trunk Radius;Trunk Color;Category;Continents;Hardiness Zone Min;Hardiness Zone Max;Proxy
Red Alder;Alnus Rubra;Alnus;Rubra;15;24;23.2;18.02;4.24;S5;#5c8219;0.31;#95958d;Broadleaf;EU,NA;6;8;
Red Hickory;Carya Ovalis;Carya;Ovalis;16;30;16.9;15.14;4.82;S4;#627d45;0.3;#8b806c;Broadleaf;EU,NA;4;9;
Rhododendron Azaleas;Rhododendron Tsutsuji;Rhododendron;Tsutsuji;0.5;2;0.85;0.62;0.51;S5;#c56b97;0.05;#7d795d;Shrub;AF,AS,EU,NA,OC,SA;5;8;
Rose;Rosa Grandiflora;Rosa;Grandiflora;0.5;1.5;1.21;1.07;0.56;S4;#9c2e24;0.02;#6a7951;Shrub;AF,AS,EU,NA,OC,SA;5;9;
Ruffle Palm;Aiphanes Horrida;Aiphanes;Horrida;3;10;9.86;4.97;2.99;S4;#6d792e;0.2;#886e5b;Palm;AF,AS,EU,NA,OC,SA;10;11;
Saguaro Cactus;Carnegiea Saguaro;Carnegiea;Saguaro;3;9;7;4.06;1.08;S2;#768766;0.37;#768766;Succulent;NA,SA;8;11;
Sassafras;Sassafras Albidum;Sassafras;Albidum;10;18;15.48;13.99;4.17;S6;#536b07;0.17;#867d79;Broadleaf;EU,NA,OC;4;9;
Scots Pine;Pinus Sylvestris;Pinus;Sylvestris;20;35;27.15;16.56;4.58;S6;#6b7444;0.38;#6a5d53;Conifer;AS,EU,NA;3;7;
Sea Islands Yucca;Yucca Gloriosa;Yucca;Gloriosa;0.9;2.5;2.47;2.47;0.55;S7;#647042;0;#618047;Succulent;AF,AS,EU,NA,OC,SA;6;10;
Shadbush;Amelanchier Canadensis;Amelanchier;Canadensis;3;5;4.68;4.68;2.64;S5;#d2d5bf;0;#7f7b6b;Shrub;EU,NA;4;8;
Snake Plant;Sansevieria Trifasciata;Sansevieria;Trifasciata;0.5;1.1;1.02;1.02;0.23;S1;#949960;0;#949960;Succulent;AF,AS,EU,NA,OC,SA;10;12;
Southern Magnolia;Magnolia Grandiflora;Magnolia;Grandiflora;15;25;20;18.19;6.85;S5;#c9c9c6;0.35;#83765b;Broadleaf;AF,AS,EU,NA,OC,SA;7;9;
Spanish Broom;Spartium Junceum;Spartium;Junceum;2;4;3.27;3.27;2.4;S5;#d5c85a;0;#896557;Shrub;AF,AS,EU,NA,OC;8;10;
Strawberry Tree;Arbutus Unedo;Arbutus;Unedo;5;10;7.33;6.35;3.5;S4;#879e39;0.15;#7e6b5d;Broadleaf;AF,AS,EU,NA,SA;6;9;
Sugar Maple;Acer Saccharum;Acer;Saccharum;15;35;15.51;14.69;5.59;S5;#8aa01e;0.3;#7e7565;Broadleaf;AF,AS,EU,NA,OC;3;8;
Sunflower;Helianthus Annuus;Helianthus;Annuus;1.5;3;2.32;0.53;0.32;S4;#fec70d;0.03;#6d6c33;Perennial;AF,AS,EU,NA,OC,SA;2;11;
Sweetgum;Liquidambar Styraciflua;Liquidambar;Styraciflua;10;16;14.73;12.23;3.97;S6;#698235;0.26;#71716e;Broadleaf;AF,AS,EU,NA,OC,SA;5;9;
Umbrella Acacia;Acacia Tortilis;Acacia;Tortilis;5;19;18.4;13.13;16.42;S7;#868765;0.49;#8a8074;Broadleaf;AF,AS,NA;9;11;
Western Juniper;Juniperus Occidentalis;Juniperus;Occidentalis;4;15;10.49;9.48;2.57;S7;#888871;0.34;#7a6956;Conifer;NA;4;8;
White Ash;Fraxinus Americana;Fraxinus;Americana;10;26;25.49;20.76;9.32;S5;#4b7719;0.47;#7c7971;Broadleaf;AF,AS,EU,NA,OC,SA;3;9;
White Oak;Quercus Alba;Quercus;Alba;14;28;27.37;23.09;11.79;S5;#548631;0.45;#7e7060;Broadleaf;AF,AS,EU,NA,OC;3;9;
White Poplar;Populus Tremuloides;Populus;Tremuloides;12;20;18.36;15.15;4.25;S2;#85964b;0.31;#c6c8c3;Broadleaf;EU,NA,OC;1;6;
White Willow;Salix Alba;Salix;Alba;12;22;21.72;19.29;9.4;S4;#637f30;0.57;#82715d;Broadleaf;AF,AS,EU,NA;2;8;
Witch Hazel;Hamamelis Virginiana;Hamamelis;Virginiana;2;4.5;4.07;3.9;1.79;S4;#d7c06d;0.18;#84765c;Broadleaf;AF,AS,EU,NA,OC,SA;3;8;
Algarrobo;Prosopis Nigra;Prosopis;Nigra;10;20;15;8.85;6.47;S5;#718534;0.51;#805235;Broadleaf;SA;9;9;Northern Red Oak
American Elderberry;Sambucus Canadensis;Sambucus;Canadensis;2;4;3;2.37;0.92;S5;#62914f;0.06;#76706c;Shrub;NA;4;9;Common Hawthorn
American Pepper;Schinus Molle;Schinus;Molle;10;15;12;8.64;3.98;S6;#5d6a50;0.18;#77736f;Broadleaf;SA;8;11;White Willow
American Silverberry;Elaeagnus Commutata;Elaeagnus;Commutata;1;3;2;2;0.4;S7;#6e7e57;0.07;#353924;Shrub;NA;2;6;Flannelbush
Athel Tamarisk;Tamarix Aphylla;Tamarix;Aphylla;12;18;15;8.85;6.47;S5;#718534;0.51;#805235;Broadleaf;AF,OC,AS;7;10;Northern Red Oak
Avocado;Persea Americana;Persea;Americana;10;20;15;11.25;4.33;S4;#5d6555;0.23;#68594c;Broadleaf;NA;9;10;Apricot
Black Tupelo;Nyssa Sylvatica;Nyssa;Sylvatica;20;25;22;19.58;4.74;S5;#8baa6b;0.29;#707267;Broadleaf;NA;4;9;White Ash
Buttonbush;Cephalanthus Occidentalis;Cephalanthus;Occidentalis;2;4;3;3;0.66;S7;#6e7e57;0.1;#353924;Shrub;NA;4;10;Flannelbush
Canada Buffaloberry;Shepherdia Canadensis;Shepherdia;Canadensis;1;4;2.5;2.5;0.83;S5;#909b60;0.08;#444936;Shrub;NA;2;6;Spanish Broom
Chinaberry Tree;Melia Azedarach;Melia;Azedarach;4;12;8;5.52;2.15;S4;#8cb34c;0.11;#666663;Broadleaf;OC;7;9;Black Locust
Chinese Tallow Tree;Triadica Sebifera;Triadica;Sebifera;8;12;10;6.6;3;S4;#aaae6e;0.15;#565752;Broadleaf;AS,NA;8;10;Common Whitebeam
Common Hackberry;Celtis Occidentalis;Celtis;Occidentalis;7;13;10;7.8;2.18;S5;#455739;0.16;#898e8b;Broadleaf;NA;3;9;Sassafras
Common Holly;Ilex Aquifolium;Ilex;Aquifolium;10;15;15;13.05;2.72;S5;#829d6c;0.22;#68695f;Broadleaf;EU,AF,AS;5;9;White Poplar
Common Persimmon;Diospyros Virginiana;Diospyros;Virginiana;2;4;3;2.25;0.87;S4;#5d6555;0.05;#68594c;Broadleaf;NA,EU;4;9;Apricot
Desert Bitterbrush;Purshia Glandulosa;Purshia;Glandulosa;1;3;2;2;1.14;S4;#6b785a;0.09;#40461d;Shrub;NA;3;9;Rose
European Hornbeam;Carpinus Betulus;Carpinus;Betulus;15;25;20;15.6;4.36;S5;#455739;0.33;#898e8b;Broadleaf;EU;5;7;Sassafras
Giant Chinquapin;Chrysolepis Chrysophylla;Chrysolepis;Chrysophylla;20;30;25;19.75;11.26;S4;#758651;0.61;#777775;Broadleaf;NA;6;9;White Oak
Honey Locust;Gleditsia Triacanthos;Gleditsia;Triacanthos;20;30;25;18.25;8.51;S4;#6e9a4b;0.7;#8c887c;Broadleaf;AS,NA;4;8;Sugar Maple
Hophornbeam;Ostrya Virginiana;Ostrya;Virginiana;14;18;16;13.44;6.11;S4;#989f66;0.38;#86837f;Broadleaf;EU,NA;3;9;Southern Magnolia
Huckleberry Shrub;Cyrilla Racemiflora;Cyrilla;Racemiflora;3;5;4;4;1.58;S6;#66975e;0.13;#546a57;Shrub;NA,SA;5;10;Mountain Mahogany
Japanese Hemlock;Tsuga Diversifolia;Tsuga;Diversifolia;15;25;20;17;3.78;S5;#8e9f78;0.28;#737875;Conifer;AS,NA;6;9;Norway Spruce
Japanese Nutmeg;Torreya Nucifera;Torreya;Nucifera;10;20;15;12.75;2.84;S5;#8e9f78;0.21;#737875;Conifer;AS;6;10;Norway Spruce
Judas Tree;Cercis Siliquastrum;Cercis;Siliquastrum;6;10;8;6.08;2.88;S4;#818088;0.2;#7d847c;Broadleaf;EU,AS;6;9;European Beech
Lawson Cypress;Chamaecyparis Lawsoniana;Chamaecyparis;Lawsoniana;20;40;30;25.5;6.57;S6;#748d55;0.64;#8d8478;Conifer;NA;5;7;Australian Pine
Loblolly Bay;Gordonia Lasianthus;Gordonia;Lasianthus;10;20;15;11.85;4.6;S5;#62914f;0.32;#76706c;Broadleaf;NA,AS;8;9;Common Hawthorn
Mexican Buckeye;Ungnadia Speciosa;Ungnadia;Speciosa;2;4;3;3;0.99;S5;#909b60;0.1;#444936;Shrub;NA;7;9;Spanish Broom
Necklacepod;Sophora Tomentosa;Sophora;Tomentosa;1;3;2;2;1.41;S6;#83996f;0.2;#40461d;Shrub;AS,NA;9;11;Lacy Tree Philodendron
Northern Bilberry;Vaccinium Uliginosum;Vaccinium;Uliginosum;0.5;1.5;1;1;0.22;S7;#6e7e57;0.03;#353924;Shrub;NA;2;6;Flannelbush
Northern White Cedar;Thuja Occidentalis;Thuja;Occidentalis;10;20;15;14.55;1.91;S3;#90997c;0.26;#7c7b72;Conifer;NA;2;8;Leyland Cypress
Octopus Tree;Schefflera Actinophylla;Schefflera;Actinophylla;3;15;10;6.9;2.68;S4;#8cb34c;0.13;#666663;Broadleaf;OC;9;11;Black Locust
Osage Orange;Maclura Pomifera;Maclura;Pomifera;3;7;5;3.75;1.44;S4;#5d6555;0.08;#68594c;Broadleaf;NA,AS;4;9;Apricot
Paper Bark Tree;Melaleuca Quinquenervia;Melaleuca;Quinquenervia;10;20;15;10.8;4.26;S4;#7f885c;0.38;#7b7357;Broadleaf;OC;9;11;Blue Gum Eucalyptus
Pawpaw;Asimina Triloba;Asimina;Triloba;8;12;10;7.9;3;S4;#5f725d;0.2;#958978;Broadleaf;NA;5;8;Ficus
Persian Silk Tree;Albizia Julibrissin;Albizia;Julibrissin;5;12;8.5;6.04;2.72;S5;#95a53f;0.26;#6c664e;Broadleaf;AS;6;9;Flowering Dogwood
Princess Tree;Paulownia Tomentosa;Paulownia;Tomentosa;10;25;17;13.43;7.65;S4;#758651;0.41;#777775;Broadleaf;AS;6;9;White Oak
Smooth Sumac;Rhus Glabra;Rhus;Glabra;1;4;2;2;0.66;S5;#909b60;0.07;#444936;Shrub;NA;3;9;Spanish Broom
Sourwood;Oxydendrum Arboreum;Oxydendrum;Arboreum;10;20;15;10.35;4.03;S4;#8cb34c;0.2;#666663;Broadleaf;NA;5;8;Black Locust
Southern Wax Myrtle;Myrica Cerifera;Myrica;Cerifera;3;5;4;3.4;2.29;S4;#8b9f6d;0.08;#7a8267;Shrub;NA;7;10;Witch Hazel
Tanoak;Notholithocarpus Densiflorus;Notholithocarpus;Densiflorus;20;25;22.5;17.1;8.11;S4;#818088;0.57;#7d847c;Broadleaf;NA;7;11;European Beech
Tree Of Heaven;Ailanthus Altissima;Ailanthus;Altissima;10;15;12.5;11.12;2.69;S5;#8baa6b;0.17;#707267;Broadleaf;AS,NA;5;8;White Ash
Turkish Hazel;Corylus Colurna;Corylus;Colurna;15;25;20;15.6;4.56;S5;#6f9e5b;0.29;#676b64;Broadleaf;AS;4;7;Basswood
Western Soapberry;Sapindus Saponaria;Sapindus;Saponaria;2;6;4;2.64;2.16;S5;#829a44;0.09;#919880;Broadleaf;NA;7;10;Palo Verde
White Mulberry;Morus Alba;Morus;Alba;10;14;12;10.08;4.33;S4;#3a561e;0.32;#74655c;Broadleaf;NA;4;9;Red Hickory
Yellow Poplar;Liriodendron Tulipifera;Liriodendron;Tulipifera;18;32;24;20.16;9.17;S4;#989f66;0.58;#86837f;Broadleaf;NA,AS;4;9;Southern Magnolia
Yew;Taxus Baccata;Taxus;Baccata;10;20;15;14.55;1.91;S3;#90997c;0.26;#7c7b72;Conifer;EU,AF,AS;5;8;Leyland Cypress
